alias,price_1,price_2,price_3,price_4,bakeries,bars,breakfast_brunch,cafes,coffee,desserts,icecream,juicebars,sandwiches, Central, Northeast, Northwest, Southeast, Southwest
nylon-coffee-roasters-singapore,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
five-oars-coffee-roasters-singapore-2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
the-wired-monkey-singapore-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
glasshouse-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
tiong-hoe-specialty-coffee-singapore-3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
mellower-coffee-singapore-188967,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
common-man-coffee-roasters-singapore,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
craftsmen-specialty-coffee-singapore-4,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
the-coffee-academics-singapore-3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
the-clueless-goat-singapore,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
jewel-coffee-singapore-3,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
chye-seng-huat-hardware-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
brawn-and-brains-coffee-singapore,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
tolidos-espresso-nook-singapore-3,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
coffee-smith-singapore,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
tiong-bahru-bakery-singapore-4,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
patisserie-g-singapore,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
grind-coffee-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
awesome-coffee-singapore,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
sweetspot-singapore-2,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
brunches-cafe-singapore-3,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
boyles-coffee-x-cold-brew-bar-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
hygge-singapore,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
bacha-coffee-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
candour-coffee-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
curious-palette-singapore,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
apartment-coffee-singapore,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
two-men-bagel-house-singapore,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
tiong-bahru-bakery-singapore-3,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
the-coffee-shot-singapore,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
bread-and-hearth-singapore,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
free-the-robot-singapore,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
asanoya-singapore,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
arabica-singapore-3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
zeppelin-and-co-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
geisha-specialty-coffee-singapore,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
pacamara-boutique-coffee-roasters-singapore,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
da-paolo-gastronomia-orchard-paragon-singapore,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
wanna-cuppa-singapore,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0
starbucks-singapore-21,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
bettr-barista-coffee-academy-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
alchemist-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
tcc-the-connoisseur-concerto-singapore-13,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
the-alley-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
d-good-cafe-singapore-3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
manicurious-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
nanyang-old-coffee-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
sam-yat-coffee-singapore,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0
killiney-kopitiam-singapore-4,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
jewel-coffee-at-millenia-walk-singapore,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
hvala-chijmes-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
enchanted-cafe-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
builders-cafe-singapore-2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
arabica-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
the-coffee-academics-singapore,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
atlas-coffeehouse-singapore,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
the-autobus-singapore,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
coffee-lounge-singapore,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
spinelli-coffee-company-singapore-5,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
strangers-at-work-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
pantler-singapore,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
the-populus-coffee-and-food-co-singapore,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
haritts-donuts-and-coffee-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
toast-box-singapore-63,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
the-book-cafe-singapore,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
tuxedo-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
upside-down-coffee-alternatives-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
yahava-koffeeworks-singapore,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
lam-yeo-coffee-powder-fty-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
mellower-coffee-singapore,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
maison-kayser-singapore,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
joe-and-dough-singapore-5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
93-degreesc-coffee-singapore,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
dutch-colony-coffee-singapore-2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
oberstrasse-singapore,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
doi-chaang-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
grids-and-circles-singapore-2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
kafe-utu-no-title,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
carry-on-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
the-quarters-singapore,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
the-social-space-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
boomarang-singapore,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
all-in-singapore,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
oromo-coffee-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
fabcafe-singapore,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0
d-good-cafe-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
hill-city-cafe-singapore-2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
grain-traders-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
lau-pa-sat-singapore-2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
o-coffee-club-singapore-4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
homeground-coffee-roasters-singapore,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
chaiholics-singapore-3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
toast-box-singapore,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
my-awesome-cafe-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
selfie-coffee-singapore,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
wa-cafe-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
the-house-of-robert-timms-singapore-3,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
loong-fatt-tau-sar-piah-singapore,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
double-shot-coffee-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
stateland-cafe-singapore,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
the-new-black-singapore-2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
ya-kun-kaya-toast-singapore-42,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
ten-cafe-singapore,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
tai-hwa-coffee-stall-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
lupicia-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
tianns-bakery-singapore,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
nunsaram-singapore,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
compound-coffee-co-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
craftsmen-specialty-coffee-singapore-3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
the-providore-singapore-4,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
café-mosaic-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
beach-road-kitchen-singapore,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
one-man-coffee-singapore-2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
hanis-singapore-2,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
betjeman-and-barton-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
lavender-food-hub-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
knots-cafe-and-living-singapore,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
pies-and-coffee-singapore-5,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
meomi-cat-cafe-singapore,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
the-coffee-stop-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
toast-box-singapore-8,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
coffee-bean-and-tea-leaf-singapore-7,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
o-coffee-club-singapore-9,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
ya-kun-kaya-toast-singapore-10,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
the-coffee-bean-and-tea-leaf-beanstro-marina,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
jewel-coffee-at-great-world-city-singapore,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
dr-cafe-coffee-singapore-5,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
black-and-ink-no-title,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
5-the-moments-cafe-singapore,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
tsp-coffee-singapore-2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
group-therapy-coffee-singapore,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
joe-and-the-juice-southern-islands,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
the-coffee-bean-and-tea-leaf-singapore-21,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
common-man-stan-singapore,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
percolate-singapore,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
coffee-bandits-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
limaa-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
coffee-hut-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
keong-saik-bakery-singapore,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
sprmrkt-singapore-4,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
jewel-coffee-singapore-8,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
old-hen-coffee-bar-singapore-2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
crossings-cafe-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
joan-bowen-the-special-culinary-centre-singapore,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
baristart-coffee-singapore-no-title-3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
the-coffee-bean-and-tea-leaf-singapore-54,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
got-luck-cafe-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
cocoa-colony-singapore,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
watanabe-coffee-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
doi-chaang-singapore-3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
dimbulah-singapore-2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
gentlebros-cafe-singapore,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
hoshino-coffee-singapore-4,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
the-7th-cylinder-singapore,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
highlander-coffee-singapore,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
platform-1094-singapore,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sinpopo-brand-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
laaf-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
cafe-crema-singapore,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
revelry-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
two-bakers-cafe-singapore,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
fawr-and-co-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
collective-brewers-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
brew-maison-singapore,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
toast-box-singapore-27,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
mellower-coffee-singapore-3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
wakey-wakey-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
starbucks-singapore-103,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
mix-box-cafe-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ya-kun-kaya-toast-singapore-48,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0
dal-komm-coffee-singapore-3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
quan-chin-cafe-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
the-coffee-bean-and-tea-leaf-singapore-35,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
ya-kun-kaya-toast-singapore-22,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
jewel-coffee-singapore-13,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
good-morning-nanyang-cafe-singapore-2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
la-ristrettos-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
the-aftertaste-singapore-2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
killiney-singapore-8,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
baker-and-cook-singapore-10,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0
dot-and-dash-singapore,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
whisk-cafe-singapore,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
the-coffee-bean-and-tea-leaf-singapore-38,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
k88-coffee-house-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
bearded-bella-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
cafe-nido-singapore,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
da-paolo-gastronomia-bukit-timah-bukit-timah,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
momo-cafe-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
vickys-singapore-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
wheelers-yard-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
nanyang-old-coffee-singapore-6,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
one-man-coffee-singapore,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
white-rose-cafe-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
rise-and-grind-coffee-co-bukit-timah,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
ogopogo-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
royz-et-vous-singapore,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
atas-coffee-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
mr-teh-tarik-cartel-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
kaya-kaya-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
local-coffee-people-singapore,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
spize-singapore-2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
neko-no-niwa-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
westin-lobby-lounge-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
6oz-espresso-bar-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
the-tiny-roaster-120106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
spinelli-coffee-company-singapore-3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
o-coffee-club-singapore-5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
ya-kun-kaya-toast-singapore-40,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
two-men-bagel-house-singapore-4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
habitat-coffee-singapore-2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
long-black-cafe-singapore,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
laurent-bernard-chocolatier-singapore,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
jewel-coffee-singapore-12,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
glyph-singapore-2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
the-malayan-council-singapore-2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
the-lobby-lounge-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
starbucks-singapore-26,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
icebox-cafe-singapore,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
ya-kun-kaya-toast-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
escape-restaurant-and-lounge-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
the-marmalade-pantry-singapore-5,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
oriole-coffee-bar-singapore-2,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
jab-bistro-bar-downtown-core-2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
qita-in-the-park-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
dimbulah-singapore-9,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
professor-brawn-cafe-singapore-2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
mays-kopi-bar-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1983-a-taste-of-nanyang-singapore-2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
l-atelier-tiramisu-singapore,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
singapore-swimming-club-singapore,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
dawn-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
central-perk-cafe-singapore,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ya-kun-kaya-toast-singapore-44,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0
crazy-world-cafe-singapore,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
bundt-by-the-backyard-bakers-singapore,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
creamier-handcrafted-ice-cream-and-coffee-singapore-2,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
baker-and-cook-singapore-4,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
sunnyhills-singapore,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
geometry-singapore,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0
woobbee-singapore,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
lunar-coffee-brewers-singapore,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
