,userid,recommendation_1,recommendation_2,recommendation_3,recommendation_4,recommendation_5
0,BLCH29-jOurbrj1fsaQ3Hw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
1,Vt_lIJ3gqZ_Vm4p2fAqMGA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
2,Ml61UOrHtdUCwW0JcTM_Vg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
3,KIcZfbtAEHNoWqre4yHcPw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
4,YJyVBqo9enL7XnzMnAkv_A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
5,blxzOOhWwU_VtgVYxwL0AA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
6,vDCCEp_bOJ6kcyxZOfkedQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
7,tZ437GvGPzH9Hx11p32fdQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
8,5dawy6OzNphOfecDP4De8g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
9,_6zTmwRscQUpbyo8etB0nQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
10,v8H2waZrjUBU5-lbHo7ouw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
11,0jmAZwCwQN9ByyWsLx7khA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
12,T9aL7kkxRYJVkysnFPQefA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
13,-fUWq6sOIEe1uTUhNKS9sQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
14,5av7ZYxifKl1jPttRSvt7Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
15,J-NdrqdYuaBZnD8zo9pgjg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
16,9nWcII-Fqn5Hagfib-H76w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
17,raKY29o3cqaQYcFdR_bZdg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
18,4Uf6g20S-2ZcxJSuvVIjJg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
19,EGBwT9dOgjgZJGNjOc8ojQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
20,e29O5Km857BCJnUj7mblkQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
21,wQ4iE0PQZy1FF1znVR40Yg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
22,kR2t_vMvggiSDNV6taSPPw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
23,1wWXchH7yRlFCxfC4dkQnA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
24,L5qnan1MZhuF8LetcU-Ziw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
25,I0Ml519BP2Ya3-Ec5GgVgA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
26,QZqj0zcaOXV63mVVVLAhhQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
27,05tSDymzhXyvaxO1G24d0g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
28,8aBKh52ePGd3OG8di20wdw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
29,W8vFfu8VMe9EAhDcphjDuQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
30,5EWSLyXrh4WWpAL1ghrgng,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
31,OBFRSw7mTGtKJC89Qcai2w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
32,w2_cG-OaLZq3OB4R4k_qZg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
33,dy_BrraKSl-I5Duq-xleKg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
34,hC1HjO-Tye6dar3Bg0aZMw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
35,hPTc3zhaCi4FEG-v-k2d7w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
36,j8UlPZDO6K5iI8T7LKPqEA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
37,jfJF7wNEYW53_h1mE21ztg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
38,bJ3vl-BshIHJdrZ9DEqRMQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
39,kWpV8BiFGNRhpeHYXl_q6g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
40,4WlVklOsSd409skDsWwQkQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
41,k0_Z5cdfaNC2F--70UzalQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
42,Cd8OdDB6wJxurtAgU-IgHA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
43,W9zo-15IyloXhPeO78Myjg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
44,2zbO5Cpuu0svXn3br0T84Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
45,H5giEryaio2xzYX6qKraPQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
46,k4B4gZFiZscBR9yFFUsc6Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
47,FU5mC0OWVYL2vqP-9ZBT9g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
48,yDcJsT-IhVMH6sO19V_nbg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
49,uvDgC3dqLYUJvoefGBJM8A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
50,AIb7LML67T_sdHEJTeC3NQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
51,Wnjh_5SaxBDNZ0YUux8m1w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
52,37veRneM-BBpXzSNw-jCGw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
53,tBoiIg3s8gUtYNeFrYHBLw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
54,9evC7g5uOFAtp-UTbi1tWg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
55,OID9ZOyljsyx7HVAP_29aQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
56,IIVTHna4vd7EOJJTKaS5uw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
57,NyYZUEQBYU7D2EA_F9bObw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
58,4y4obgWxi_CL25nRHrhuEA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
59,Qq_fV6NFDnu7sKuScVS5Gg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
60,CZQUtmO5NIY-bZWkCqHeJg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
61,PS0uGpc0Cwx40hMk6zolag,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
62,D6-pwyZgXy8wxFy-NbCWCw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
63,7sNLNv5gpwr9F0eUWBbImQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
64,jkr3YVCEoRNKkxinUZpW6A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
65,lpnPcoRGXy5N4mbkqMAjvA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
66,CxDOIDnH8gp9KXzpBHJYXw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
67,a7y3gCq9Vwv89NRtUTtyJw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
68,mLNFKajc56CqeZA6WkgREQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
69,-WShM_YFbtG4OcE0vrFVyw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
70,5KibiQBLrIKGIc6VIYxhaw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
71,_9OApqCkVLiYc_B-ShSi-Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
72,Gpy6gb_1rLsIiFmv7D4oYg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
73,ouBdbXdi8_jmXJbgQ5Jq4A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
74,YgIQamlfZBHoeCjANSUdxQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
75,3S53VaMDPy8Lywk2TuPb4A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
76,WPw0LDmsT5HLc5itX8YLVA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
77,_gyBH_pVycVOnjikFVXuBQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
78,6dsc7ibCyCJzPITbpzuNAQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
79,iqPpCHOIN36YtI3Plh7aIw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
80,2jTqpqHAQnIzIfwHdaOiqQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
81,DyiSA0yxVGN8zSRaYHoyMA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
82,nbYBWghA9fWHz-0JokGotA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
83,BKBBNwnF__qx7KfJsu8AOQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
84,Q1oMmm7tKPOzA7_gqcV4zg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
85,Ruh7DvkWtO_oXqyrCYbXig,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
86,Odc6CMAo8plVcl7uHuTjCg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
87,ZAYfrgxW2F4WMNIqwrKIIQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
88,jTZf5BolBcfli0cNch4V7Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
89,dJzKwp5k65MK3R_qn4Xpow,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
90,XVP0dQV-BsXKzp2KN214dg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
91,MKhc_--TUl-MKLP8sy-FeA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
92,lzRy6x6CtCzTO266iUf5kQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
93,3g_vgaCNlvR5uKmUkSz8Rw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
94,qvVaHr04qHp-iooOBzJk3A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
95,hRMpQlJQDObCpNSJ1qd_fA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
96,O2itSY4F2jnPRXaxdVGOkQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
97,i2G5mQrL1g_wgSuL8DGExQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
98,kS1MQHYwIfD0462PE61IBw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
99,nzIq7_i0C79ToOp-U5e0fA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
100,L7zt8jZEE1Xj3ZT2fgO79w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
101,EYEvKYninX6eJvPL1yDMQw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
102,9mh76vFncdq6_uDnFv0qfA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
103,Ss6Fz9oK7HCOvYllxpdwEw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
104,QzS8sFqwFrOmxSZ-bThDmA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
105,2arW6KJ-BAoAfNrYC7zaPA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
