,userid,recommendation_1,recommendation_2,recommendation_3,recommendation_4,recommendation_5
106,hIlQOXn094Q205B_vu7Sjw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
107,hjpK0uWOWJEYNiI4Bvaw8A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
108,oUZ3fmICiFLVrUBl0lDx4g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
109,hiUDfQ5UdPfi5UqnOmDdfQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
110,8Stq_lmhHw8Gt459P_4c7g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
111,NUK8drx_RDOMjh4WxIBc6Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
112,RACaZuc0YD9jRPAtaust5g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
113,1WKZZ0FGM1Tz-UvPD03Ttg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
114,0NjHJNdJPdmc0WHV4VF7fA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
115,2aJZEdicQUqqOQG5-pwe-Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
116,4KB9lTP3Tf3xfW2lMEYzdg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
117,FQZZsU3J88IGF8n5e3XYZg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
118,lCmvpQfFpdxhbWVM59eUCg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
119,znaofcTB6CKmdUqJSd17iA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
120,sMdP8B7-ca2rnqXlTN0nmA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
121,FKWeca2cwUkxJTgW_Tj1nA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
122,ZoYVSk3hhn1NRYM2RbERGg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
123,uUJX6xpFVJWJI6l_Mpry_A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
124,zWvA1Zc4sRv0DuDJb9g32Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
125,t5XN2Lmv_VeXRSw9YdGf_w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
126,69BnQt-ykPsqriePrJKIqw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
127,wuRI6NhRB6cUWERRmcvOMQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
128,MTQAGVEdfXjvFRPwsqvnlQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
129,l9HxQ24U3rfvQCbGHsEQvQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
130,4Imxj8nYyM2Vw56l2y1noQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
131,SUxcerD3p3AXUII_Qqu3ZA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
132,qK33YxMmj3nE_7nzxXNbog,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
133,K175l53A-ciYnt0xS_V4CQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
134,-G1YjYxjDpxOBzFgo36ORA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
135,Nv_gr_ujHLRQ8_y0MjfKnw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
136,WjFI4zVmeDkA7c3tcOy3-g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
137,G9RwoBoxPGZmYTNPTLv_IQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
138,lpaeyh_4nLgdFs7Duhd8Rw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
139,41MtZiv6L0dB4S9NdnO6_g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
140,TsI3kOjuVkZzJThuiJb3RA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
141,gZdpDc208Ehm9k5MymZKKw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
142,Ncq1J7jnPTZDPRdZnHOt9w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
143,BUB_t_Rvzs1yPEzZipkWjw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
144,MsNATWFEcNUtF48INY7Kig,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
145,Xwnf20FKuikiHcSpcEbpKQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
146,NvVj9v3RvQRZuYwnkRjU2w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
147,bHfBMb8ABQpmSR1wzzZAFw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
148,Wcg633L8ajHPuLeb0AiCqg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
149,g9iOyt4t7KukCIaTNhhOKw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
150,HH8yLi-x9ql9w2TZLKJNUw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
151,2WM3DmJG-wUrndxkMVtRsQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
152,91UQ_DLi_qsDXQfg6kBePw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
153,J4sv-OKmwoCE1YmMLdhKog,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
154,AMexPsUO1CRpLm9g4qbojg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
155,ZiO2Wr41kZ4Vz64aheBFPQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
156,Ms9qgxOyQ8ul_WVJk4_Z3Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
157,GtvARYwS5AU64_Yo97K1rA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
158,Qr-WoW6Vye4aH3I-YZ2ZyQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
159,_o0_ZA3wgZsXC4eGZ21dLQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
160,-XaIf12ricWc5z5BRt9nnQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
161,ZNyfGsIwsedPlpjmoaq3Eg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
162,Xij-B5G19fXDZ9uYGPZAqg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
163,bWYTvHxF8MO4k_Anqf5nPQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
164,1UZs_9wFHP4NR_62LwGD6g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
165,wi6SGtwS5ff8OLchrfAvEA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
166,HlFmrT2pMGUaKR_D3AEpIQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
167,bqJNDwrpF-vULjAVAh_LyQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
168,yNraV5fC6-0m-kgF5P7hqA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
169,ENdY-5f8v4-xwZ9cTQYsLw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
170,c7zuaxYNWJ8vKizU3f6JfQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
171,Dfu-NuG1YWB96jjBLIlsrA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
172,kKzv6PG0p_lsEDFtwyJepA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
173,u9KyoDzSRlcLQY1kBrRlIA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
174,3MMTwPtpiMlBDe-p07XK9A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
175,pMltyeuU4SjT6Y8YVy7HBA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
176,HVI-zkVRU8gHfsShr7kc8w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
177,Vf3DJncooLUHWYele0Cxrw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
178,RQc1sODOsSL98gRaRUnuYA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
179,Zcxy3NByrQwk8VgrwpqrzQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
180,H8mXfh5XgGCqmMLwVH7k5A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
181,8O6tdyNF4g8haPXrrRDxWg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
182,RbecDhCFzlsmPwSEAoYBpA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
183,2BKqNWXvukhZdq6_8Gbfxg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
184,as58wHUswAr9TLmo21js0Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
185,q_HisOXRiJIvJMq4NTTAHA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
186,cRD_dj8L_2iScyypSnCDtA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
187,anrZv1OM1a2sC_EfZ8mt-Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
188,MmTG0_aDuw274H7pzBSB6A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
189,SBVNVima7JWeA-6TXVvJbw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
190,UwWtpjalT2xlJyglRRITug,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
191,rW-iz5OKzzp2WOHh-CC9uQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
192,wH-yhddRO8Uc2e4kjwf1RA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
193,BgPgfu6KIvCMsarRczXnZA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
194,1Sxapu-7u6YpmmhVPsLuKQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
195,i0x6MWNiFLQ2cV3aIVjO5g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
196,SzJ3Fcmj_qFTI5_JrMhZEw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
197,rRas1bGzAjZmEspPM7BdZA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
198,vua8-Q3D8KmrxZ7yNL3PeA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
199,Vtdm-QpN5yYxT-O00cuqFg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
200,kw4Q3Qfj_8WxjTNExSi1hw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
201,fZaWWxwwHGtH-8Vhx7qE_Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
202,IFkSQLXXTMACoWirAYI1jw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
203,vRuHPM06W9iQJXK8XHbC3Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
204,BDLd6HfU_C6-6URrLRLrnw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
205,IOtmx8Zebl3wOOqNEobFMw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
206,WwtoDN5mIBGo0-mYnzq_pw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
207,E3v2IZpOgvn2hAWaEzyLqQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
208,Jd4LuJ2nCNBMayehLhhL4w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
209,KXy4m5JDEegBLk5x9aiViQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
210,KqR71xx01uMNccPnkvKSyw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
211,Xd8dPasNWNiy28rtqksD-g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
