,userid,recommendation_1,recommendation_2,recommendation_3,recommendation_4,recommendation_5
319,qPMX0LylFc65ZXkivCRPsQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
320,nm4qeXLW8mDGxdr-yF-z5g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
321,iPL8V_dOtrcMUH6tQZq-Dw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
322,W6w9AZKCKBo9m8iPr2hQyg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
323,EcBIMqc1zZTY_X0Y0Kq1sg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
324,AQqPRxsWLo_UUNTeQfwhGQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
325,LYOHCWaQ0zmcEowTAIQA5A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
326,Z9z67ChosXkTjjNAtFmN7w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
327,r0QB_cBSApIM7JCEUV5EVw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
328,_g9zTyHT5Z-1_b-oWhrP3g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
329,JlQAJ3QHXiFlOgZ4feUZSA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
330,1Q2GYf4LGZiJ-r3kvKvGWg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
331,HbI_aAcr8OhkCwRJ1eKU7g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
332,7ZQJbSGnW6-n9Zcg8HoPIg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
333,sbj1tqI1I3AhDaMWKAaFMQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
334,ij3UcrQUXl7YBoBTcH89rQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
335,1sU1q-fF-TGoFUUM6BVxIg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
336,BSzE4Vu-yzyTMSJpwZtIBw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
337,OBg1CvpwQDPOSFRE4izdyA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
338,RgJ_nkjVYUKzCr47qJgSSw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
339,H7xdcr4D5TeHTeueBjWe4g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
340,dCSfgihxACerBBSGmcHOxA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
341,kYplHDg9iYqLOU2-NLsNow,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
342,9tliQ8H9xcGN8iVl55nx_g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
343,cgMqDLZPOdUDqufAP8jyfg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
344,bdH75sfyaSicz8jrmGSP5Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
345,SMesVaPTVNRJz-Ztj6jYHA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
346,YSPpLYLxIqc_us_VvYybcw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
347,tQdiH6syR5AkDKPlxVd7Zw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
348,W9LgUZUrEukngBhRbGWynQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
349,y7m3TTnHq_giLvwHMe7S5g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
350,m-G5VEMTu3CD0sQm7u7twA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
351,R6TPmf9CSSn3ghW2jKr2mg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
352,tieQ1FQ3BdXO7PjShPE28g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
353,yGEwxh5dwzD2wmpzbskwAg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
354,5mOW6BKTYPVa1OPyLStVFg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
355,0QeJC2inz6P-OVzROU_LNw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
356,nZz3YP6s3VLq0qzD0jNenA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
357,mffEboZ125tHS7UpmXC90w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
358,TmzkkbAL6NQjldq83D4p3w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
359,6G_NEUIeW6DUUWzgY4IXJA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
360,zwVYz5sXfeaxdbRr7nXb7g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
361,0VYzR15p6G18-2_KCsvuEw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
362,YwxjrOYe1X5bJxWtmiENQQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
363,zwmNnNkL2bTX5AsSdVs51w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
364,w91OgyE6GjOuZ_MtBk21uw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
365,AbfS_oXF8H6HJb5jFqhrLw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
366,co76qOLbbjeG2A9LZymtjQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
367,GQh4KSCygodKKum529q_LA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
368,11R2R4nyRpF6nqlXH-JeGQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
369,wEzjzGIrosldGywLy8dFKg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
370,ya6COrcwApBT3ypUUd0chA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
371,dcKky5OVgR71kmSe1FNasw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
372,cYNObRuxZ4aLzYZ0kEc01w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
373,mI2Q4dVJ92weGouEabb9Bw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
374,Lkq9AKAB2buesLDAS-uM2w,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
375,gRjk2PQoMQffOUdA8OzdBg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
376,HX0W4gn5GkKX4qdhJzZMog,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
377,pDk2mjq7RTpIc6AWIvrbfw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
378,C64vnYvvV1pXLJn0MJ_IJw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
379,rzaj3QUFVU4iB_C51taorQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
380,LrzKBLOgxyRp2xjv0kgwmw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
381,wDwwazbzYP7iUjV6DYgyKA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
382,MNQRoT1t4Yh5nqBZMmw7Lg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
383,0V_C2aOTDKuR8CO3P3RvJw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
384,ji8g8h3pvQTvID2HLNBuaw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
385,hMAoGrpAbu1AEEruKrsf-g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
386,IFhu0_QqvtpYj4Q4_3IpVA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
387,AL-YBI4dMf18nF51YrdqSQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
388,iDmeUeE0JXOwcRmX0Nwuhw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
389,Ctrp5IoEKHkixDSIyYHDpw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
390,HSCFNOoTVVVce0Jm_FDVKA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
391,sssHI-GtU5Zlj4icRmRQZQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
392,YziRZOh5MrqN5b84dQ9AIQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
393,xU3sDPonLx1_w4t6wOOpdg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
394,ymiohz-DlNLHGAlXbVhw5A,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
395,g3HFkZgloxLQCvoJ5Zs5gg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
396,elaLkfhrp_1O5kDA7ssuwA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
397,Q2XDXjq-wZp9LddlzZr_gg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
398,52R6YBCMU0yycOHKcnTXhA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
399,G6tWC8li_ro7dxQtKdvSBw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
400,3UfaNU33lD86wnyAIwyhzA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
401,6yWq5SQLzwtYSV8z1MkbUQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
402,QGtuYyH2w_R1r-X5BGmgzw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
403,xyqnCAQsARyayfkl0dSNKg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
404,znNbE3qZxOqZhQZP8jYclQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
405,DvcAC_nlKaTDsHcA8Slagw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
406,d2LI8C0Fl6-YfFqZPL4EEw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
407,QJzu5EUE13Cxf2ghRhJG7g,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
408,xNoT3BYuQkhQwZpo9EDDFQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
409,qUUNoA4QsU4w1MbXE9ylGw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
410,n0irZkZMvXNrEWn8Ny20uw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
411,FC1ZSB9fd4WlDMSAbEjq8Q,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
412,7XTmpN6INyLuuWAP6FF9sQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
413,Zp_Vg_UVA9Mcd2WSTXC9hg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
414,R4irnMMK_CPECttV9lSzZA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
415,O5c8SgONRdgDdej4A9W1KQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
416,aFXnLTwv-dWdbFC-2b-kdg,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
417,Fv8yAgnCcU9IRedhWF1Gaw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
418,YQ6MAHSW4jTAzGRUvio1yA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
419,znN7_EVF1KjL7qxDodYyRQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
420,e9Sn1IZZZ_1Qa_vUdtskjA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
421,OKbv3KDqjEmYQeADqevsnA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,old-airport-road-food-centre-singapore
422,8Rfj4OjX4G3-18M8eYWfbA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
423,JXrx-kwCSuf1xCkwuv0Nfw,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
424,gBgfrQcgaA5YqDB5zIaAkQ,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
425,6YUB481VjkkWDkP3XLy-XA,nylon-coffee-roasters-singapore,maxwell-food-centre-singapore-3,toms-palette-singapore,two-men-bagel-house-singapore,tiong-bahru-food-market-and-hawker-centre-singapore
